int ans[60000010] = {0, 0, 2,7,18,34,56,85,124,175,236,308,392,489,600,726,874,1039,1222,1424,1646,1889,2154,2442,2754,3096,3464,3862,4288,4743,5228,5744,6294,6877,7494,8146,8840,9571,10340,11148,11996,12885,13816,14790,15808,16871,17980,19136,20340,21600,22910,24271,25684,27150,28670,30245,31876,33564,35310,37115,38980,40906,42894,44945,47074,49268,51528,53855,56250,58714,61248,63853,66530,69280,72104,75003,77978,81030,84160,87369,90658,94040,97504,101051,104682,108398,112200,116089,120066,124132,128288,132535,136874,141306,145832,150453,155170,159984,164896,169907,175028,
180250,185574,191001,196532,202168,207910,213759,219716,225782,231958,238245,244644,251156,257782,264523,271380,278354,285446,292657,299988,307451,315036,322744,330576,338538,346626,354841,363186,371660,380264,388999,397866,406866,416000,425269,434674,444216,453896,463715,473674,483774,494016,504401,514942,525628,536460,547439,558566,569842,581268,592845,604574,616456,628492,640683,653030,665534,678196,691017,703998,717140,730444,743911,757542,771338,785300,799429,813726,828205,842854,857674,872666,887831,903170,918684,934374,950241,966286,982510,998914,1015499,1032266,1049216,1066350,1083669,1101174,1118866,1136746,1154815,1173074,1191524,1210166,1229001,1248030,1267254,1286688,1306319,1326148,1346176,1366404,
1386833,1407464,1428298,1449336,1470579,1492028,1513684,1535548,1557621,1579904,1602398,1625104,1648023,1671156,1694504,1718074,1741861,1765866,1790090,1814534,1839199,1864086,1889196,1914530,1940104,1965904,1991931,2018186,2044670,2071384,2098329,2125506,2152916,2180560,2208439,2236554,2264906,2293496,2322325,2351394,2380704,2410256,2440051,2470093,2500380,2530913,2561693,2592721,2623998,2655525,2687303,2719333,2751616,2784153,2816945,2850015,2883342,2916927,2950771,2984875,3019240,3053867,3088757,3123911,3159330,3195015,3230967,3267187,3303676,3340435,3377465,3414767,3452342,3490191,3528315,3566715,3605392,3644347,3683581,3723095,3762890,3802967,3843327,3883971,3924900,3966115,4007617,4049407,4091503,4133889,4176566,4219535,4262797,4306353,4350204,4394351,4438795,4483537,4528578,4573919,
4619561,4665505,4711752,4758303,4805159,4852321,4899790,4947567,4995653,5044049,5092756,5141775,5191107,5240753,5290714,5340991,5391585,5442497,5493728,5545279,5597151,5649345,5701862,5754721,5807905,5861415,5915252,5969417,6023911,6078735,6133890,6189377,6245197,6301351,6357840,6414665,6471827,6529327,6587166,6645345,6703865,6762727,6821939,6881495,6941396,7001643,7062237,7123179,7184470,7246111,7308103,7370447,7433144,7496195,7559601,7623363,7687482,7751959,7816795,7881991,7947567,8013505,8079806,8146471,8213501,8280897,8348660,8416791,8485291,8554161,8623402,8693015,8763001,8833361,8904096,8975207,9046695,9118561,9190806,9263431,9336437,9409825,9483596,9557751,9632291,9707217,9782530,9858231,9934321,10010801,10087672,10164935,10242591,10320641,10399086,10477927,10557165,10636801,10716836,10797291,
10878147,10959405,11041066,11123131,11205601,11288477,11371760,11455451,11539551,11624061,11708982,11794315,11880061,11966221,12052796,12139787,12227195,12315021,12403266,12491931,12581017,12670525,12760456,12850811,12941591,13032797,13124430,13216491,13308981,13401901,13495252,13589035,13683251,13777901,13872986,13968507,14064465,14160861,14257696,14354971,14452708,14550887,14649509,14748575,14848086,14948043,15048447,15149299,15250600,15352351,15454553,15557207,15660314,15763875,15867891,15972363,16077292,16182679,16288525,16394831,16501598,16608827,16716519,16824675,16933296,17042383,17151937,17261959,17372450,17483411,17594843,17706747,17819124,17931975,18045301,18159103,18273382,18388139,18503375,18619091,18735288,18851967,18969129,19086797,19204950,19323589,19442715,19562329,19682432,19803025,19924109,20045685,20167754,20290317,20413375,20536929,20660980,20785529,20910577,21036125,
21162174,21288725,21415779,21543337,21671400,21799969,21929045,22058629,22188722,22319325,22450439,22582075,22714224,22846887,22980065,23113759,23247970,23382699,23517947,23653715,23790004,23926815,24064149,24202007,24340390,24479299,24618735,24758699,24899215,25040261,25181838,25323947,25466589,25609765,25753476,25897723,26042507,26187829,26333690,26480091,26627033,26774517,26922544,27071115,27220231,27369893,27520102,27670859,27822165,27974021,28126428,28279387,28432899,28586965,28741586,28896763,29052497,29208789,29365640,29523051,29681023,29839557,29998654,30158315,30318541,30479333,30640692,30802619,30965115,31128181,31291818,31456027,31620809,31786165,31952096,32118627,32285735,32453421,32621686,32790531,32959957,33129965,33300556,33471731,33643491,33815837,33988770,34162291,34336401,34511101,34686392,34862275,35038751,35215821,35393486,35571747,35750605,35930061,36110116,36290771,
36472027,36653885,36836346,37019411,37203081,37387357,37572240,37757731,37943831,38130541,38317862,38505795,38694341,38883501,39073276,39263667,39454675,39646301,39838546,40031411,40224897,40419005,40613736,40809091,41005101,41201737,41399000,41596891,41795411,41994561,42194342,42394755,42595801,42797481,42999796,43202747,43406335,43610561,43815426,44020931,44227077,44433865,44641296,44849371,45058091,45267457,45477470,45688131,45899441,46111401,46324012,46537275,46751191,46965761,47180986,47396867,47613405,47830601,48048456,48266971,48486147,48705985,48926486,49147651,49369481,49591977,49815140,50038971,50263471,50488641,50714482,50940995,51168181,51396041,51624576,51853813,52083727,52314319,52545590,52777541,53010173,53243487,53477484,53712165,53947531,54183583,54420322,54657749,54895865,55134671,55374168,55614357,55855239,56096815,56339086,56582053,56825717,57070079,57315140,57560901,
57807363,58054527,58302394,58550965,58800241,59050223,59300912,59552309,59804415,60057231,60310758,60564997,60819949,61075615,61331996,61589093,61846907,62105439,62364690,62624661,62885353,63146767,63408904,63671765,63935351,64199663,64464702,64730469,64997004,65264269,65532265,65800993,66070454,66340649,66611579,66883245,67155648,67428789,67702669,67977289,68252650,68528753,68805599,69083189,69361524,69640605,69920433,70201009,70482334,70764409,71047235,71330813,71615144,71900229,72186069,72472665,72760018,73048129,73336999,73626629,73917020,74208173,74500089,74792769,75086214,75380425,75675403,75971149,76267664,76564949,76863005,77161833,77461434,77761809,78062959,78364885,78667588,78971069,79275329,79580369,79886190,80192793,80500179,80808377,81117360,81427129,81737685,82049029,82361162,82674085,82987799,83302305,83617604,83933697,84250585,84568269,84886750,85206029,85526107,85846985,
86168664,86491145,86814429,87138517,87463410,87789109,88115615,88442929,88771052,89099985,89429729,89760285,90091654,90423837,90756835,91090649,91425280,91760729,92096997,92434085,92771994,93110725,93450279,93790657,94131860,94473889,94816745,95160429,95504942,95850285,96196459,96543465,96891304,97239977,97589485,97939829,98291010,98643029,98995887,99349585,99704153,100059563,100415816,100772913,101130855,101489643,101849278,102209761,102571093,102933275,103296308,103660193,104024931,104390523,104756970,105124273,105492433,105861451,106231328,106602065,106973663,107346123,107719446,108093633,108468685,108844603,109221388,109599041,109977563,110356955,110737218,111118353,111500361,111883243,112267000,112651633,113037143,113423531,113810798,114198945,114587973,114977883,115368676,115760353,116152915,116546363,116940698,117335921,117732033,118129035,118526928,118925713,119325391,119725963,120127430,120529793,120933053,121337211,121742268,122148255,
122555143,122962933,123371626,123781223,124191725,124603133,125015448,125428671,125842803,126257845,126673798,127090663,127508441,127927133,128346740,128767263,129188703,129611061,130034338,130458535,130883653,131309693,131736656,132164543,132593355,133023093,133453758,133885351,134317873,134751325,135185708,135621023,136057271,136494453,136932570,137371623,137811613,138252541,138694408,139137215,139580963,140025653,140471286,140917863,141365385,141813853,142263268,142713631,143164943,143617205,144070418,144524583,144979701,145435773,145892800,146350783,146809723,147269621,147730478,148192295,148655104,149118875,149583609,150049307,150515970,150983599,151452195,151921759,152392292,152863795,153336269,153809715,154284134,154759527,155235895,155713239,156191560,156670859,157151137,157632395,158114634,158597855,159082059,159567247,160053420,160540579,161028725,161517859,162007982,162499095,162991199,163484295,163978384,164473467,164969545,165466619,165964690,166463759,166963827,167464895,
167966974,168470055,168974139,169479227,169985320,170492419,171000525,171509639,172019762,172530895,173043039,173556195,174070364,174585547,175101745,175618959,176137190,176656439,177176707,177697995,178220304,178743635,179267989,179793405,180319846,180847313,181375807,181905329,182435880,182967461,183500073,184033717,184568394,185104105,185640851,186178633,186717452,187257309,187798205,188340141,188883118,189427137,189972199,190518305,191065456,191613653,192162897,192713189,193264530,193816921,194370363,194924857,195480404,196037005,196594661,197153373,197713142,198273969,198835855,199398801,199962808,200527877,201094009,201661205,202229466,202798793,203369187,203940649,204513180,205086781,205661453,206237197,206814014,207391905,207970871,208550913,209132032,209714229,210297505,210881861,211467298,212053817,212641419,213230105,213819876,214410733,215002677,215595709,216189863,216785107,217381442,217978869,218577389,219177003,219777712,220379517,220982419,221586419,222191518,222797717,
